TITULO,ORGAO
2 ª Via de Caderneta de Vacinação,Secretaria de Saúde e Bem-Estar
2ª Via de Carnê do Semae,Serviço Municipal de Águas e Esgotos
2ª Via de Conta de Água,Serviço Municipal de Águas e Esgotos
2ª Via do Cartão do Portador de Necessidades Especiais (CPNE),Secretaria de Mobilidade e Trânsito
2ª Via do Cartão Sim Idosos (Cartão Conforto),Secretaria de Mobilidade e Trânsito
2ª Via do Título de Concessão de Sepultura ou de Nicho,Secretaria de Serviços Urbanos e Zeladoria
2ª Via do Título de Registro de Profissional ou de Firma,Secretaria de Planejamento e Urbanismo
Abertura ou Encerramento de Livros Técnicos Específicos,Secretaria de Saúde e Bem-Estar
Abordagem Social à População de Rua,Secretaria de Assistência Social
Acesso ao acervo da biblioteca do CEMFORPE,Secretaria de Educação
Acolhimento para Idosos,Secretaria de Assistência Social
Acolhimento para Pessoas em Situação de Rua,Secretaria de Assistência Social
Acompanhamento de Solicitações ao Semae,Serviço Municipal de Águas e Esgotos
Aditivo de Prazo de Obra,Secretaria de Obras e Infraestrutura
Aditivo de Valor de Obra,Secretaria de Obras e Infraestrutura
Adoção de Cães e Gatos,Secretaria de Meio Ambiente e Proteção Animal
Adote uma Praça,Secretaria de Serviços Urbanos e Zeladoria
Agendamento de Consulta Médica,Secretaria de Saúde e Bem-Estar
Agendamento de Férias,Secretaria de Gestão e Contratações Públicas
Agendamento de Vacinas,Secretaria de Saúde e Bem-Estar
Alinhamento de Terreno ou Gleba,Secretaria de Planejamento e Urbanismo
Alteração Cadastral para empresas que possuem contratos com a Prefeitura,Secretaria de Gestão e Contratações Públicas
Alteração da Data de Vencimento,Serviço Municipal de Águas e Esgotos
Alteração de Endereço de Entrega,Serviço Municipal de Águas e Esgotos
Alteração de Titularidade,Serviço Municipal de Águas e Esgotos
Alvará de Capacidade de Lotação,Secretaria de Planejamento e Urbanismo
Alvará de Construção de Túmulo de Cemitério,Secretaria de Planejamento e Urbanismo
Alvará de Demolição,Secretaria de Planejamento e Urbanismo
Alvará de Funcionamento (Licenciamento),Secretaria de Desenvolvimento Econômico e Trabalho
Alvará de Funcionamento (Licenciamento) - Bancas de Jornal,Secretaria de Desenvolvimento Econômico e Trabalho
Alvará de Funcionamento (Licenciamento) - Casas Noturnas e Similares,Secretaria de Desenvolvimento Econômico e Trabalho
Alvará de Funcionamento (Licenciamento) - Demais Atividades de Alto Risco,Secretaria de Desenvolvimento Econômico e Trabalho
Alvará de Funcionamento (Licenciamento) - Estações Transmissoras de Radiocomunicação,Secretaria de Desenvolvimento Econômico e Trabalho
Alvará de Funcionamento (Licenciamento) - Indústrias e Postos de Combustível,Secretaria de Desenvolvimento Econômico e Trabalho
,
,
,
,
Alvará de Funcionamento (Licenciamento) - Instituições de Ensino,Secretaria de Desenvolvimento Econômico e Trabalho
,
,
,
,
Alvará de Funcionamento (Licenciamento) - Profissionais Autônomos / Profissionais da Saúde,Secretaria de Desenvolvimento Econômico e Trabalho
,
,
,
,
Alvará de Funcionamento (Licenciamento) - Templos Religiosos,Secretaria de Desenvolvimento Econômico e Trabalho
,
,
,
,
Alvará de Reforma de Túmulo de Cemitério,Secretaria de Planejamento e Urbanismo
Alvará para Realização de Shows e Eventos,Secretaria de Segurança
,
,
,
,
,
,
